开始程序
总字数: 907536; 总拼音数：387
a 100
反兴奋剂条例  次数： 4  概率： 12.7133
双  次数： 920  概率： 7.27518
双边  次数： 182  概率： 8.89555
双边贸易  次数： 65  概率： 9.92516
双边投资一并考虑  次数： 8  概率： 12.0201
双边关系  次数： 7  概率： 12.1536
双方  次数： 68  概率： 9.88004
双方要  次数： 7  概率： 12.1536
双安双创  次数： 4  概率： 12.7133
双向  次数： 18  概率： 11.2092
双创  次数： 573  概率： 7.74867
双创示范基地  次数： 76  概率： 9.76882
双创示范基地建设  次数： 16  概率： 11.327
双创生态系统  次数： 169  概率： 8.96965
双创文化  次数： 6  概率： 12.3078
双创政策  次数： 20  概率： 11.1038
双创政策服务专栏  次数： 5  概率： 12.4901
双创政策措施  次数： 3  概率： 13.0009
双创支撑平台  次数： 9  概率： 11.9023
双创基地的  次数： 4  概率： 12.7133
双创发展  次数： 12  概率： 11.6146
双创发展的  次数： 5  概率： 12.4901
双创动态  次数： 4  概率： 12.7133
友  次数： 112  概率： 9.38105
友谊  次数： 10  概率： 11.797
友好  次数： 28  概率： 10.7673
友好的  次数： 4  概率： 12.7133
友好合作  次数： 5  概率： 12.4901
及  次数： 1218  概率： 6.99459
及配套  次数： 3  概率： 13.0009
及评估  次数： 5  概率： 12.4901
及相关  次数： 36  概率： 10.516
及时  次数： 153  概率： 9.06911
及时总结  次数： 10  概率： 11.797
及时回应社会关切  次数： 4  概率： 12.7133
及时向  次数： 10  概率： 11.797
及时发现  次数： 9  概率： 11.9023
及商业  次数： 4  概率： 12.7133
及各  次数： 13  概率： 11.5346
及医疗  次数： 6  概率： 12.3078
及其  次数： 70  概率： 9.85106
及其分  次数： 7  概率： 12.1536
及其他  次数： 18  概率： 11.2092
及以上  次数： 25  概率： 10.8807
及以上浏览器或  次数： 3  概率： 13.0009
叉  次数： 10  概率： 11.797
又  次数： 187  概率： 8.86844
又有  次数： 12  概率： 11.6146
又减少了  次数： 8  概率： 12.0201
参  次数： 424  概率： 8.04982
参观  次数： 14  概率： 11.4605
参股  次数： 4  概率： 12.7133
参考  次数： 16  概率： 11.327
参照  次数： 4  概率： 12.7133
参数  次数： 11  概率： 11.7017
参加  次数： 93  概率： 9.56695
参加生育保险  次数： 3  概率： 13.0009
参加工伤保险  次数： 3  概率： 13.0009
参加失业保险  次数： 3  概率： 13.0009
参加会议  次数： 4  概率： 12.7133
参保  次数： 22  概率： 11.0085
参事之声  次数： 4  概率： 12.7133
参与  次数： 215  概率： 8.72891
参与应急  次数： 6  概率： 12.3078
参与国  次数： 27  概率： 10.8037
参与国际  次数： 13  概率： 11.5346
参与人工智能  次数： 4  概率： 12.7133
县  次数： 447  概率： 7.99699
县级  次数： 23  概率： 10.9641
县域  次数： 73  概率： 9.80909
县域经济社会发展  次数： 4  概率： 12.7133
县域特色  次数： 3  概率： 13.0009
县城  次数： 5  概率： 12.4901
去  次数： 736  概率： 7.49832
去除选中状态  次数： 48  概率： 10.2284
去杠杆  次数： 30  概率： 10.6984
去库存  次数： 20  概率： 11.1038
去年  次数： 253  概率： 8.56616
去年同期  次数： 46  概率： 10.2709
去产能  次数： 55  概率： 10.0922
厨  次数： 1  概率： 14.0996
厦  次数： 19  概率： 11.1551
厦门  次数： 12  概率： 11.6146
原  次数： 368  概率： 8.19147
原来  次数： 22  概率： 11.0085
原材料  次数： 22  概率： 11.0085
原料  次数： 9  概率： 11.9023
原因  次数： 116  概率： 9.34596
原副  次数： 5  概率： 12.4901
原创性  次数： 4  概率： 12.7133
原则  次数： 93  概率： 9.56695
原则妥善处置  次数： 4  概率： 12.7133
原则和  次数： 6  概率： 12.3078
原则上  次数： 8  概率： 12.0201
厚  次数： 29  概率： 10.7323
厕  次数： 1  概率： 14.0996
厌  次数： 1  概率： 14.0996
压  次数： 136  概率： 9.1869
压缩  次数： 20  概率： 11.1038
压力  次数： 50  概率： 10.1875
压减  次数： 13  概率： 11.5346
厉  次数： 56  概率： 10.0742
历  次数： 157  概率： 9.04331
历史  次数： 93  概率： 9.56695
历史文化  次数： 4  概率： 12.7133
厅  次数： 705  概率： 7.54135
厅副厅长  次数： 11  概率： 11.7017
厂  次数： 84  概率： 9.66874
卿  次数： 1  概率： 14.0996
卸  次数： 4  概率： 12.7133
卷  次数： 22  概率： 11.0085
卷烟  次数： 10  概率： 11.797
却  次数： 16  概率： 11.327
即  次数： 93  概率： 9.56695
即将  次数： 15  概率： 11.3915
即可  次数： 3  概率： 13.0009
即使按年度计算  次数： 9  概率： 11.9023
危  次数： 97  概率： 9.52484
危险  次数： 32  概率： 10.6338
危险化学品  次数： 21  概率： 11.055
危房改造  次数： 15  概率： 11.3915
危害  次数： 10  概率： 11.797
印  次数： 505  概率： 7.87499
印章  次数： 12  概率： 11.6146
印尼  次数： 9  概率： 11.9023
印发  次数： 258  概率： 8.54659
卫  次数： 275  概率： 8.48278
卫生  次数： 195  概率： 8.82655
卫生服务  次数： 15  概率： 11.3915
卫生与健康  次数： 5  概率： 12.4901
卫星  次数： 22  概率： 11.0085
卢  次数： 22  概率： 11.0085
卡  次数： 80  概率： 9.71753
占  次数： 249  概率： 8.5821
占用  次数： 6  概率： 12.3078
占比  次数： 44  概率： 10.3154
占同期总额的  次数： 3  概率： 13.0009
占全部案件的  次数： 5  概率： 12.4901
占全球贸易  次数： 8  概率： 12.0201
占全国贸易总额  次数： 8  概率： 12.0201
卜  次数： 1  概率： 14.0996
博  次数： 862  概率： 7.3403
博览会  次数： 49  概率： 10.2077
博物馆  次数： 10  概率： 11.797
博士  次数： 19  概率： 11.1551
南  次数： 912  概率： 7.28391
南阳堡  次数： 4  概率： 12.7133
南省  次数： 120  概率： 9.31206
南省考察  次数： 4  概率： 12.7133
南水北调办  次数： 4  概率： 12.7133
南县  次数： 4  概率： 12.7133
南京  次数： 17  概率： 11.2663
卖  次数： 74  概率： 9.79549
单  次数： 1437  概率： 6.82924
单独  次数： 6  概率： 12.3078
单元  次数： 7  概率： 12.1536
单位  次数： 384  概率： 8.14891
单位面积产量  次数： 3  概率： 13.0009
单位进行  次数： 4  概率： 12.7133
单位资质  次数： 16  概率： 11.327
单位落实  次数： 3  概率： 13.0009
单位和  次数： 24  概率： 10.9215
单位及  次数： 11  概率： 11.7017
单一表格  次数： 4  概率： 12.7133
单一窗口  次数： 15  概率： 11.3915
卓  次数： 9  概率： 11.9023
协  次数： 723  概率： 7.51614
协调  次数： 187  概率： 8.86844
协调配合  次数： 18  概率： 11.2092
协调发展  次数： 17  概率： 11.2663
协调下  次数： 3  概率： 13.0009
协议  次数： 37  概率： 10.4886
协定  次数： 82  概率： 9.69283
协商  次数： 32  概率： 10.6338
协同  次数： 187  概率： 8.86844
协同配合  次数： 3  概率： 13.0009
协同监管  次数： 5  概率： 12.4901
协同发展  次数： 24  概率： 10.9215
协同创新  次数： 13  概率： 11.5346
协同与  次数： 6  概率： 12.3078
协作  次数： 53  概率： 10.1293
协作的  次数： 6  概率： 12.3078
协会  次数： 80  概率： 9.71753
华  次数： 943  概率： 7.25049
华北  次数： 4  概率： 12.7133
华侨城集团公司  次数： 6  概率： 12.3078
华侨华人  次数： 8  概率： 12.0201
半  次数： 1078  概率： 7.11669
午  次数： 87  概率： 9.63364
升  次数： 971  概率： 7.22123
升至  次数： 5  概率： 12.4901
升级  次数： 358  概率： 8.21902
升级的重要  次数： 6  概率： 12.3078
升级版  次数： 10  概率： 11.797
升学  次数： 10  概率： 11.797
升了  次数： 39  概率： 10.436
千  次数： 73  概率： 9.80909
千公顷  次数： 6  概率： 12.3078
千人计划  次数： 3  概率： 13.0009
千万  次数： 19  概率： 11.1551
千万人  次数： 4  概率： 12.7133
十  次数： 760  概率： 7.46623
十组杨志  次数： 12  概率： 11.6146
十年  次数： 41  概率： 10.386
十大重点领域  次数： 3  概率： 13.0009
十四  次数： 19  概率： 11.1551
十分  次数： 27  概率： 10.8037
十六  次数： 20  概率： 11.1038
十六条  次数： 3  概率： 13.0009
十八  次数： 128  概率： 9.24752
十八条  次数： 3  概率： 13.0009
十佳标兵  次数： 6  概率： 12.3078
十佳单位  次数： 6  概率： 12.3078
十五  次数： 25  概率： 10.8807
十五条  次数： 5  概率： 12.4901
十二  次数： 97  概率： 9.52484
十二条  次数： 5  概率： 12.4901
十二期  次数： 4  概率： 12.7133
十二五  次数： 13  概率： 11.5346
十九  次数： 71  概率： 9.83687
十三五  次数： 88  概率： 9.62222
十七  次数： 17  概率： 11.2663
十七条  次数： 3  概率： 13.0009
十一  次数： 50  概率： 10.1875
十一期  次数： 4  概率： 12.7133
匿  次数： 1  概率： 14.0996
医  次数： 1322  概率： 6.91265
医院  次数： 245  概率： 8.59829
医院内部  次数： 4  概率： 12.7133
医院党  次数： 13  概率： 11.5346
医药  次数： 100  概率： 9.49438
医联体建设  次数： 4  概率： 12.7133
医疗  次数： 431  概率： 8.03344
医疗集团  次数： 4  概率： 12.7133
医疗资源  次数： 9  概率： 11.9023
医疗质量安全  次数： 15  概率： 11.3915
医疗联合体建设  次数： 8  概率： 12.0201
医疗机构  次数： 88  概率： 9.62222
医疗机构药品质量  次数： 3  概率： 13.0009
医疗机构制剂  次数： 8  概率： 12.0201
医疗服务  次数： 61  概率： 9.98868
医疗康复  次数： 3  概率： 13.0009
医疗器械  次数： 18  概率： 11.2092
医疗卫生  次数： 59  概率： 10.022
医疗保障  次数： 6  概率： 12.3078
医疗保险  次数： 30  概率： 10.6984
医师  次数： 22  概率： 11.0085
医学  次数： 49  概率： 10.2077
医务人员  次数： 31  概率： 10.6656
医养结合  次数： 13  概率： 11.5346
医保  次数： 52  概率： 10.1483
医保等  次数： 4  概率： 12.7133
区  次数： 2554  概率： 6.25414
区间  次数： 55  概率： 10.0922
区行政  次数： 16  概率： 11.327
区综合  次数： 19  概率： 11.1551
区建设  次数： 65  概率： 9.92516
区已经  次数： 5  概率： 12.4901
区域  次数： 348  概率： 8.24735
区域经济  次数： 16  概率： 11.327
区域性  次数： 23  概率： 10.9641
区域发展  次数： 24  概率： 10.9215
区域发展的  次数： 4  概率： 12.7133
区域创新  次数： 5  概率： 12.4901
区域内  次数： 31  概率： 10.6656
区域内的  次数： 4  概率： 12.7133
区划  次数： 14  概率： 11.4605
区位于  次数： 3  概率： 13.0009
匹  次数： 13  概率： 11.5346
匹配  次数： 11  概率： 11.7017
匠  次数： 14  概率： 11.4605
匠人技能的舞台  次数： 3  概率： 13.0009
匙  次数： 2  概率： 13.4064
北  次数： 552  概率： 7.786
北京  次数： 287  概率： 8.44007
北京通  次数： 6  概率： 12.3078
北京矿冶研究总院  次数： 6  概率： 12.3078
北京市  次数： 124  概率： 9.27927
北京市西城区  次数： 23  概率： 10.9641
北京市工商局  次数： 3  概率： 13.0009
北京市东城区  次数： 9  概率： 11.9023
化  次数： 4135  概率： 5.77231
化通关通检  次数： 3  概率： 13.0009
化进程  次数： 13  概率： 11.5346
化解  次数： 292  概率： 8.4228
化解社会矛盾  次数： 4  概率： 12.7133
化知识产权  次数： 7  概率： 12.1536
化监  次数： 46  概率： 10.2709
化的创新  次数： 4  概率： 12.7133
化水平  次数： 77  概率： 9.75575
化服务体系  次数： 5  概率： 12.4901
化应用  次数： 12  概率： 11.6146
化应急管理  次数： 3  概率： 13.0009
化学  次数： 54  概率： 10.1106
化妆品  次数： 6  概率： 12.3078
化医  次数： 45  概率： 10.2929
匈  次数： 7  概率： 12.1536
匈牙利  次数： 6  概率： 12.3078
包  次数： 875  概率： 7.32533
包括  次数： 236  概率： 8.63572
包括今年  次数： 9  概率： 11.9023
包容  次数： 55  概率： 10.0922
包容审慎监管  次数： 12  概率： 11.6146
包含  次数： 7  概率： 12.1536
匀  次数： 1  概率： 14.0996
勿  次数： 3  概率： 13.0009
勾  次数： 6  概率： 12.3078
勤  次数： 28  概率： 10.7673
募  次数： 6  概率： 12.3078
勘  次数： 21  概率： 11.055
勘查矿产资源审批  次数： 4  概率： 12.7133
勒  次数： 24  概率： 10.9215
勋  次数： 4  概率： 12.7133
勉  次数： 13  概率： 11.5346
勇  次数： 84  概率： 9.66874
勇于担当  次数： 6  概率： 12.3078
勇于尝试  次数： 3  概率： 13.0009
勃  次数： 45  概率： 10.2929
勃勃  次数： 4  概率： 12.7133
势  次数： 832  概率： 7.37572
势头  次数： 30  概率： 10.6984
劳  次数： 217  概率： 8.71965
劳工法例及指引  次数： 4  概率： 12.7133
劳动  次数： 173  概率： 8.94626
