开始程序
总字数: 907535; 总拼音数：387
a 100
现 载 在 年  Prob: 29.5352
现 载 在年  Prob: 29.5352
现 载在 年  Prob: 30.9574

汉字：现在灾您 Prob: 29.5469
路径：
现 在 灾 您  Prob: 29.5469
现 在灾 您  Prob: 29.5469
现在 灾 您  Prob: 31.5083

汉字：显在在能 Prob: 29.6529
路径：
显 在 在 能  Prob: 29.6529
显 在在 能  Prob: 29.6529

汉字：县在在能 Prob: 29.6924
路径：
县 在 在 能  Prob: 29.6924
县 在在 能  Prob: 29.6924

汉字：显在在努 Prob: 29.7925
路径：
显 在 在 努  Prob: 29.7925
显 在 在努  Prob: 29.7925
显 在在 努  Prob: 32.4268

汉字：显在在那 Prob: 29.7925
路径：
显 在 在 那  Prob: 29.7925
显 在 在那  Prob: 29.7925
显 在在 那  Prob: 33.3684

汉字：显在在南 Prob: 29.7925
路径：
显 在 在 南  Prob: 29.7925
显 在 在南  Prob: 29.7925
显 在在 南  Prob: 30.9094

汉字：县在在南 Prob: 29.8319
路径：
县 在 在 南  Prob: 29.8319
县 在 在南  Prob: 29.8319
县 在在 南  Prob: 30.9489

汉字：县在在努 Prob: 29.8319
路径：
县 在 在 努  Prob: 29.8319
县 在 在努  Prob: 29.8319
县 在在 努  Prob: 32.4662

汉字：县在在那 Prob: 29.8319
路径：
县 在 在 那  Prob: 29.8319
县 在 在那  Prob: 29.8319
县 在在 那  Prob: 33.4079

汉字：线在在你 Prob: 29.8319
路径：
线 在 在 你  Prob: 29.8319
线 在 在你  Prob: 29.8319
线 在在 你  Prob: 31.5069

汉字：线在在纳 Prob: 29.8319
路径：
线 在 在 纳  Prob: 29.8319
线 在 在纳  Prob: 29.8319
线 在在 纳  Prob: 31.5069

汉字：线在在宁 Prob: 29.8319
路径：
线 在 在 宁  Prob: 29.8319
线 在 在宁  Prob: 29.8319
线 在在 宁  Prob: 32.028

汉字：现在子纳 Prob: 29.8669
路径：
现 在 子 纳  Prob: 29.8669
现在 子 纳  Prob: 29.8669

汉字：现在子你 Prob: 29.8669
路径：
现 在 子 你  Prob: 29.8669
现在 子 你  Prob: 29.8669

汉字：先在载难 Prob: 29.8881
路径：
先 在 载 难  Prob: 29.8881
先 在 载难  Prob: 29.8881
先在 载 难  Prob: 29.8881
先在 载难  Prob: 29.8881

汉字：先在载哪 Prob: 29.8881
路径：
先 在 载 哪  Prob: 29.8881
先 在 载哪  Prob: 29.8881
先在 载 哪  Prob: 29.8881
先在 载哪  Prob: 29.8881

汉字：现在在奈 Prob: 29.8881
路径：
现 在 在 奈  Prob: 30.7928
现 在在 奈  Prob: 30.7928
现在 在 奈  Prob: 29.8881
现在在 奈  Prob: 29.8881

汉字：先在灾年 Prob: 29.9036
路径：
先 在 灾 年  Prob: 29.9036
先 在灾 年  Prob: 29.9036
先在 灾 年  Prob: 31.8649

汉字：先在在念 Prob: 29.9086
路径：
先 在 在 念  Prob: 29.9086
先 在在 念  Prob: 29.9086
先在 在 念  Prob: 31.7949

汉字：限在在你 Prob: 29.943
路径：
限 在 在 你  Prob: 29.943
限 在 在你  Prob: 29.943
限 在在 你  Prob: 31.618

汉字：限在在宁 Prob: 29.943
路径：
限 在 在 宁  Prob: 29.943
限 在 在宁  Prob: 29.943
限 在在 宁  Prob: 32.1391

汉字：限在在纳 Prob: 29.943
路径：
限 在 在 纳  Prob: 29.943
限 在 在纳  Prob: 29.943
限 在在 纳  Prob: 31.618

汉字：见在在宁 Prob: 29.9569
路径：
见 在 在 宁  Prob: 29.9569
见 在 在宁  Prob: 29.9569
见 在在 宁  Prob: 32.1529

汉字：见在在你 Prob: 29.9569
路径：
见 在 在 你  Prob: 29.9569
见 在 在你  Prob: 29.9569
见 在在 你  Prob: 31.6318

汉字：见在在纳 Prob: 29.9569
路径：
见 在 在 纳  Prob: 29.9569
见 在 在纳  Prob: 29.9569
见 在在 纳  Prob: 31.6318

汉字：现在灾逆 Prob: 29.9766
路径：
现 在 灾 逆  Prob: 29.9766
现 在灾 逆  Prob: 29.9766
现在 灾 逆  Prob: 31.938

汉字：献在在您 Prob: 29.9996
路径：
献 在 在 您  Prob: 29.9996
献 在 在您  Prob: 29.9996
献 在在 您  Prob: 34.2014

汉字：现在再纳 Prob: 30.0634
路径：
现 在 再 纳  Prob: 30.0634
现在 再 纳  Prob: 30.0634

汉字：现在再你 Prob: 30.0634
路径：
现 在 再 你  Prob: 30.0634
现在 再 你  Prob: 30.0634

汉字：现在子念 Prob: 30.0987
路径：
现 在 子 念  Prob: 30.0987
现在 子 念  Prob: 30.0987

汉字：现在子努 Prob: 30.1331
路径：
现 在 子 努  Prob: 30.1331
现在 子 努  Prob: 30.1331

汉字：现载在您 Prob: 30.1543
路径：
现 载 在 您  Prob: 30.1543
现 载 在您  Prob: 30.1543
现 载在 您  Prob: 34.3561

汉字：现在灾那 Prob: 30.1738
路径：
现 在 灾 那  Prob: 30.1738
现 在灾 那  Prob: 30.1738
现在 灾 那  Prob: 32.1352

汉字：现在灾女 Prob: 30.1738
路径：
现 在 灾 女  Prob: 30.1738
现 在灾 女  Prob: 30.1738
现在 灾 女  Prob: 32.1352

汉字：现在再念 Prob: 30.2952
路径：
现 在 再 念  Prob: 30.2952
现在 再 念  Prob: 30.2952

汉字：现在再努 Prob: 30.3296
路径：
现 在 再 努  Prob: 30.3296
现在 再 努  Prob: 30.3296

汉字：现在载纳 Prob: 30.3333
路径：
现 在 载 纳  Prob: 30.3333
现在 载 纳  Prob: 30.3333

汉字：现在载你 Prob: 30.3333
路径：
现 在 载 你  Prob: 30.3333
现在 载 你  Prob: 30.3333

汉字：现在子宁 Prob: 30.388
路径：
现 在 子 宁  Prob: 30.388
现在 子 宁  Prob: 30.388

汉字：现在子哪 Prob: 30.4141
路径：
现 在 子 哪  Prob: 30.4141
现在 子 哪  Prob: 30.4141

汉字：现在灾拟 Prob: 30.4196
路径：
现 在 灾 拟  Prob: 30.4196
现 在灾 拟  Prob: 30.4196
现在 灾 拟  Prob: 32.381

汉字：现在灾暖 Prob: 30.4196
路径：
现 在 灾 暖  Prob: 30.4196
现 在灾 暖  Prob: 30.4196
现在 灾 暖  Prob: 32.381

汉字：现在子您 Prob: 30.4478
路径：
现 在 子 您  Prob: 30.4478
现在 子 您  Prob: 30.4478

汉字：险在在难 Prob: 30.4622
路径：
险 在 在 难  Prob: 30.4622
险 在在 难  Prob: 30.4622
险在 在 难  Prob: 32.3485

汉字：显在在宁 Prob: 30.4856
路径：
显 在 在 宁  Prob: 30.4856
显 在 在宁  Prob: 30.4856
显 在在 宁  Prob: 32.6817

汉字：显在在纳 Prob: 30.4856
路径：
显 在 在 纳  Prob: 30.4856
显 在 在纳  Prob: 30.4856
显 在在 纳  Prob: 32.1606

汉字：显在在你 Prob: 30.4856
路径：
显 在 在 你  Prob: 30.4856
显 在 在你  Prob: 30.4856
显 在在 你  Prob: 32.1606

汉字：县在在宁 Prob: 30.5251
路径：
县 在 在 宁  Prob: 30.5251
县 在 在宁  Prob: 30.5251
县 在在 宁  Prob: 32.7211

汉字：县在在纳 Prob: 30.5251
路径：
县 在 在 纳  Prob: 30.5251
县 在 在纳  Prob: 30.5251
县 在在 纳  Prob: 32.2

汉字：县在在你 Prob: 30.5251
路径：
县 在 在 你  Prob: 30.5251
县 在 在你  Prob: 30.5251
县 在在 你  Prob: 32.2

汉字：现在灾脑 Prob: 30.5602
路径：
现 在 灾 脑  Prob: 30.5602
现 在灾 脑  Prob: 30.5602
现在 灾 脑  Prob: 32.5216

汉字：现在载念 Prob: 30.5651
路径：
现 在 载 念  Prob: 30.5651
现在 载 念  Prob: 30.5651

汉字：现在在涅 Prob: 30.5813
路径：
现 在 在 涅  Prob: 31.486
现 在在 涅  Prob: 31.486
现在 在 涅  Prob: 30.5813
现在在 涅  Prob: 30.5813

汉字：现在在鲶 Prob: 30.5813
路径：
现 在 在 鲶  Prob: 31.486
现 在在 鲶  Prob: 31.486
现在 在 鲶  Prob: 30.5813
现在在 鲶  Prob: 30.5813

汉字：现在在楠 Prob: 30.5813
路径：
现 在 在 楠  Prob: 31.486
现 在在 楠  Prob: 31.486
现在 在 楠  Prob: 30.5813
现在在 楠  Prob: 30.5813

汉字：现在在聂 Prob: 30.5813
路径：
现 在 在 聂  Prob: 31.486
现 在在 聂  Prob: 31.486
现在 在 聂  Prob: 30.5813
现在在 聂  Prob: 30.5813

汉字：现在在囊 Prob: 30.5813
路径：
现 在 在 囊  Prob: 31.486
现 在在 囊  Prob: 31.486
现在 在 囊  Prob: 30.5813
现在在 囊  Prob: 30.5813

汉字：现在在捺 Prob: 30.5813
路径：
现 在 在 捺  Prob: 31.486
现 在在 捺  Prob: 31.486
现在 在 捺  Prob: 30.5813
现在在 捺  Prob: 30.5813

汉字：现在在怒 Prob: 30.5813
路径：
现 在 在 怒  Prob: 31.486
现 在在 怒  Prob: 31.486
现在 在 怒  Prob: 30.5813
现在在 怒  Prob: 30.5813

汉字：现在在嫩 Prob: 30.5813
路径：
现 在 在 嫩  Prob: 31.486
现 在在 嫩  Prob: 31.486
现在 在 嫩  Prob: 30.5813
现在在 嫩  Prob: 30.5813

汉字：现在在恼 Prob: 30.5813
路径：
现 在 在 恼  Prob: 31.486
现 在在 恼  Prob: 31.486
现在 在 恼  Prob: 30.5813
现在在 恼  Prob: 30.5813

汉字：现在在挪 Prob: 30.5813
路径：
现 在 在 挪  Prob: 31.486
现 在在 挪  Prob: 31.486
现在 在 挪  Prob: 30.5813
现在在 挪  Prob: 30.5813

汉字：现在在匿 Prob: 30.5813
路径：
现 在 在 匿  Prob: 31.486
现 在在 匿  Prob: 31.486
现在 在 匿  Prob: 30.5813
现在在 匿  Prob: 30.5813

汉字：现在再宁 Prob: 30.5845
路径：
现 在 再 宁  Prob: 30.5845
现在 再 宁  Prob: 30.5845

汉字：现在灾诺 Prob: 30.5987
路径：
现 在 灾 诺  Prob: 30.5987
现 在灾 诺  Prob: 30.5987
现在 灾 诺  Prob: 32.56

汉字：现在灾娜 Prob: 30.5987
路径：
现 在 灾 娜  Prob: 30.5987
现 在灾 娜  Prob: 30.5987
现在 灾 娜  Prob: 32.56

汉字：现在灾娜 Prob: 30.5987
路径：
现 在 灾 娜  Prob: 30.5987
现 在灾 娜  Prob: 30.5987
现在 灾 娜  Prob: 32.56

汉字：现在灾拿 Prob: 30.5987
路径：
现 在 灾 拿  Prob: 30.5987
现 在灾 拿  Prob: 30.5987
现在 灾 拿  Prob: 32.56

汉字：现在载努 Prob: 30.5995
路径：
现 在 载 努  Prob: 30.5995
现在 载 努  Prob: 30.5995

汉字：现在再哪 Prob: 30.6107
路径：
现 在 再 哪  Prob: 30.6107
现在 再 哪  Prob: 30.6107

汉字：现在再您 Prob: 30.6443
路径：
现 在 再 您  Prob: 30.6443
现在 再 您  Prob: 30.6443

汉字：先在在逆 Prob: 30.6875
路径：
先 在 在 逆  Prob: 30.6875
先 在在 逆  Prob: 30.6875
先在 在 逆  Prob: 32.5737

汉字：先在子年 Prob: 30.8045
路径：
先 在 子 年  Prob: 30.8045
先在 子 年  Prob: 30.8045

汉字：献在在农 Prob: 30.8469
路径：
献 在 在 农  Prob: 30.8469
献 在 在农  Prob: 30.8469
献 在在 农  Prob: 32.3477

汉字：现在载宁 Prob: 30.8544
路径：
现 在 载 宁  Prob: 30.8544
现在 载 宁  Prob: 30.8544

汉字：现在灾牛 Prob: 30.8669
路径：
现 在 灾 牛  Prob: 30.8669
现 在灾 牛  Prob: 30.8669
现在 灾 牛  Prob: 32.8283

汉字：现在子逆 Prob: 30.8775
路径：
现 在 子 逆  Prob: 30.8775
现在 子 逆  Prob: 30.8775

汉字：先在在女 Prob: 30.8846
路径：
先 在 在 女  Prob: 30.8846
先 在在 女  Prob: 30.8846
先在 在 女  Prob: 32.7709

汉字：线在在难 Prob: 30.906
路径：
线 在 在 难  Prob: 30.906
线 在在 难  Prob: 30.906

汉字：现在载您 Prob: 30.9143
路径：
现 在 载 您  Prob: 30.9143
现在 载 您  Prob: 30.9143

汉字：先在灾内 Prob: 30.9412
路径：
先 在 灾 内  Prob: 30.9412
先 在灾 内  Prob: 30.9412
先在 灾 内  Prob: 32.9025

汉字：先在再年 Prob: 31.001
路径：
先 在 再 年  Prob: 31.001
先在 再 年  Prob: 31.001

汉字：现载在农 Prob: 31.0016
路径：
现 载 在 农  Prob: 31.0016
现 载 在农  Prob: 31.0016
现 载在 农  Prob: 32.5023

汉字：限在在难 Prob: 31.0171
路径：
限 在 在 难  Prob: 31.0171
限 在在 难  Prob: 31.0171

汉字：见在在难 Prob: 31.0309
路径：
见 在 在 难  Prob: 31.0309
见 在在 难  Prob: 31.0309

汉字：现在再逆 Prob: 31.0741
路径：
现 在 再 逆  Prob: 31.0741
现在 再 逆  Prob: 31.0741

汉字：现在子那 Prob: 31.0747
路径：
现 在 子 那  Prob: 31.0747
现在 子 那  Prob: 31.0747

汉字：现在灾尼 Prob: 31.0965
路径：
现 在 灾 尼  Prob: 31.0965
现 在灾 尼  Prob: 31.0965
现在 灾 尼  Prob: 33.0579

汉字：献在在能 Prob: 31.1128
路径：
献 在 在 能  Prob: 31.1128
献 在在 能  Prob: 31.1128

汉字：先在在拟 Prob: 31.1305
路径：
先 在 在 拟  Prob: 31.1305
先 在在 拟  Prob: 31.1305
先在 在 拟  Prob: 33.0167

汉字：先在在暖 Prob: 31.1305
路径：
先 在 在 暖  Prob: 31.1305
先 在在 暖  Prob: 31.1305
先在 在 暖  Prob: 33.0167

汉字：献在在努 Prob: 31.2524
路径：
献 在 在 努  Prob: 31.2524
献 在 在努  Prob: 31.2524
献 在在 努  Prob: 33.8867

汉字：献在在那 Prob: 31.2524
路径：
献 在 在 那  Prob: 31.2524
献 在 在那  Prob: 31.2524
献 在在 那  Prob: 34.8283

汉字：献在在南 Prob: 31.2524
路径：
献 在 在 南  Prob: 31.2524
献 在 在南  Prob: 31.2524
献 在在 南  Prob: 32.3694

汉字：现载在能 Prob: 31.2675
路径：
现 载 在 能  Prob: 31.2675
现 载在 能  Prob: 31.2675

汉字：先在载年 Prob: 31.2709
路径：
先 在 载 年  Prob: 31.2709
先在 载 年  Prob: 31.2709

汉字：先在在脑 Prob: 31.2711
路径：
先 在 在 脑  Prob: 31.2711
先 在在 脑  Prob: 31.2711
先在 在 脑  Prob: 33.1573

汉字：现在再那 Prob: 31.2712
路径：
现 在 再 那  Prob: 31.2712
现在 再 那  Prob: 31.2712

汉字：现在再女 Prob: 31.2712
路径：
现 在 再 女  Prob: 31.2712
现在 再 女  Prob: 31.2712

汉字：险在灾年 Prob: 31.2899
路径：
险 在 灾 年  Prob: 31.2899
险 在灾 年  Prob: 31.2899
险在 灾 年  Prob: 33.2512

汉字：险在在念 Prob: 31.2949
路径：
险 在 在 念  Prob: 31.2949
险 在在 念  Prob: 31.2949
险在 在 念  Prob: 33.1812

汉字：先在在拿 Prob: 31.3095
路径：
先 在 在 拿  Prob: 31.3095
先 在在 拿  Prob: 31.3095
先在 在 拿  Prob: 33.1958

汉字：先在在娜 Prob: 31.3095
路径：
先 在 在 娜  Prob: 31.3095
先 在在 娜  Prob: 31.3095
先在 在 娜  Prob: 33.1958

汉字：先在在娜 Prob: 31.3095
路径：
先 在 在 娜  Prob: 31.3095
先 在在 娜  Prob: 31.3095
先在 在 娜  Prob: 33.1958

汉字：先在在诺 Prob: 31.3095
路径：
先 在 在 诺  Prob: 31.3095
先 在在 诺  Prob: 31.3095
先在 在 诺  Prob: 33.1958

汉字：先在再能 Prob: 31.3112
路径：
先 在 再 能  Prob: 31.3112
先在 再 能  Prob: 31.3112

汉字：现在子拟 Prob: 31.3205
路径：
现 在 子 拟  Prob: 31.3205
现在 子 拟  Prob: 31.3205

汉字：现在子暖 Prob: 31.3205
路径：
现 在 子 暖  Prob: 31.3205
现在 子 暖  Prob: 31.3205

汉字：现在载逆 Prob: 31.344
路径：
现 在 载 逆  Prob: 31.344
现在 载 逆  Prob: 31.344

汉字：现载在那 Prob: 31.407
路径：
现 载 在 那  Prob: 31.407
现 载 在那  Prob: 31.407
现 载在 那  Prob: 34.9829

汉字：现载在努 Prob: 31.407
路径：
现 载 在 努  Prob: 31.407
现 载 在努  Prob: 31.407
现 载在 努  Prob: 34.0413

汉字：现载在南 Prob: 31.407
路径：
现 载 在 南  Prob: 31.407
现 载 在南  Prob: 31.407
现 载在 南  Prob: 32.524

汉字：现在灾纽 Prob: 31.4395
路径：
现 在 灾 纽  Prob: 31.4395
现 在灾 纽  Prob: 31.4395
现在 灾 纽  Prob: 33.4008

汉字：现在灾呢 Prob: 31.4395
路径：
现 在 灾 呢  Prob: 31.4395
现 在灾 呢  Prob: 31.4395
现在 灾 呢  Prob: 33.4008

汉字：现在宰年 Prob: 31.4418
路径：
现 在 宰 年  Prob: 31.4418
现在 宰 年  Prob: 31.4418

汉字：先在灾农 Prob: 31.4485
路径：
先 在 灾 农  Prob: 31.4485
先 在灾 农  Prob: 31.4485
先在 灾 农  Prob: 33.4099

汉字：现在子脑 Prob: 31.4611
路径：
现 在 子 脑  Prob: 31.4611
现在 子 脑  Prob: 31.4611

汉字：先在灾南 Prob: 31.4702
路径：
先 在 灾 南  Prob: 31.4702
先 在灾 南  Prob: 31.4702
先在 灾 南  Prob: 33.4316

汉字：现在子诺 Prob: 31.4996
路径：
现 在 子 诺  Prob: 31.4996
现在 子 诺  Prob: 31.4996

汉字：现在子娜 Prob: 31.4996
路径：
现 在 子 娜  Prob: 31.4996
现在 子 娜  Prob: 31.4996

汉字：现在子娜 Prob: 31.4996
路径：
现 在 子 娜  Prob: 31.4996
现在 子 娜  Prob: 31.4996

汉字：现在子拿 Prob: 31.4996
路径：
现 在 子 拿  Prob: 31.4996
现在 子 拿  Prob: 31.4996

汉字：现在再暖 Prob: 31.5171
路径：
现 在 再 暖  Prob: 31.5171
现在 再 暖  Prob: 31.5171

汉字：现在再拟 Prob: 31.5171
路径：
现 在 再 拟  Prob: 31.5171
现在 再 拟  Prob: 31.5171

汉字：现在载女 Prob: 31.5412
路径：
现 在 载 女  Prob: 31.5412
现在 载 女  Prob: 31.5412

汉字：现在载那 Prob: 31.5412
路径：
现 在 载 那  Prob: 31.5412
现在 载 那  Prob: 31.5412

汉字：显在在难 Prob: 31.5597
路径：
显 在 在 难  Prob: 31.5597
显 在在 难  Prob: 31.5597

汉字：先在在牛 Prob: 31.5778
路径：
先 在 在 牛  Prob: 31.5778
先 在在 牛  Prob: 31.5778
先在 在 牛  Prob: 33.4641

汉字：现在灾扭 Prob: 31.5861
路径：
现 在 灾 扭  Prob: 31.5861
现 在灾 扭  Prob: 31.5861
现在 灾 扭  Prob: 33.5474

汉字：县在在难 Prob: 31.5991
路径：
县 在 在 难  Prob: 31.5991
县 在在 难  Prob: 31.5991

汉字：现在灾凝 Prob: 31.6401
路径：
现 在 灾 凝  Prob: 31.6401
现 在灾 凝  Prob: 31.6401
现在 灾 凝  Prob: 33.6015

汉字：现在再脑 Prob: 31.6577
路径：
现 在 再 脑  Prob: 31.6577
现在 再 脑  Prob: 31.6577

汉字：现在再娜 Prob: 31.6961
路径：
现 在 再 娜  Prob: 31.6961
现在 再 娜  Prob: 31.6961

汉字：现在再拿 Prob: 31.6961
路径：
现 在 再 拿  Prob: 31.6961
现在 再 拿  Prob: 31.6961

汉字：现在再诺 Prob: 31.6961
路径：
现 在 再 诺  Prob: 31.6961
现在 再 诺  Prob: 31.6961

汉字：现在再娜 Prob: 31.6961
路径：
现 在 再 娜  Prob: 31.6961
现在 再 娜  Prob: 31.6961

汉字：现在灾耐 Prob: 31.6973
路径：
现 在 灾 耐  Prob: 31.6973
现 在灾 耐  Prob: 31.6973
现在 灾 耐  Prob: 33.6587

汉字：线在在念 Prob: 31.7387
路径：
线 在 在 念  Prob: 31.7387
线 在在 念  Prob: 31.7387

汉字：现在宰能 Prob: 31.7519
路径：
现 在 宰 能  Prob: 31.7519
现在 宰 能  Prob: 31.7519

汉字：现在子牛 Prob: 31.7678
路径：
现 在 子 牛  Prob: 31.7678
现在 子 牛  Prob: 31.7678

汉字：现在载拟 Prob: 31.787
路径：
现 在 载 拟  Prob: 31.787
现在 载 拟  Prob: 31.787

汉字：现在载暖 Prob: 31.787
路径：
现 在 载 暖  Prob: 31.787
现在 载 暖  Prob: 31.787

汉字：先在在尼 Prob: 31.8074
路径：
先 在 在 尼  Prob: 31.8074
先 在在 尼  Prob: 31.8074
先在 在 尼  Prob: 33.6936

汉字：先在子内 Prob: 31.842
路径：
先 在 子 内  Prob: 31.842
先在 子 内  Prob: 31.842

汉字：限在在念 Prob: 31.8498
路径：
限 在 在 念  Prob: 31.8498
限 在在 念  Prob: 31.8498

汉字：见在在念 Prob: 31.8636
路径：
见 在 在 念  Prob: 31.8636
见 在在 念  Prob: 31.8636

汉字：现在灾钮 Prob: 31.8914
路径：
现 在 灾 钮  Prob: 31.8914
现 在灾 钮  Prob: 31.8914
现在 灾 钮  Prob: 33.8528

汉字：现在载脑 Prob: 31.9276
路径：
现 在 载 脑  Prob: 31.9276
现在 载 脑  Prob: 31.9276

汉字：献在在纳 Prob: 31.9455
路径：
献 在 在 纳  Prob: 31.9455
献 在 在纳  Prob: 31.9455
献 在在 纳  Prob: 33.6205

汉字：献在在你 Prob: 31.9455
路径：
献 在 在 你  Prob: 31.9455
献 在 在你  Prob: 31.9455
献 在在 你  Prob: 33.6205

汉字：献在在宁 Prob: 31.9455
路径：
献 在 在 宁  Prob: 31.9455
献 在 在宁  Prob: 31.9455
献 在在 宁  Prob: 34.1416

汉字：现在再牛 Prob: 31.9644
路径：
现 在 再 牛  Prob: 31.9644
现在 再 牛  Prob: 31.9644

汉字：现在灾浓 Prob: 31.9656
路径：
现 在 灾 浓  Prob: 31.9656
现 在灾 浓  Prob: 31.9656
现在 灾 浓  Prob: 33.9269

汉字：现在载诺 Prob: 31.966
路径：
现 在 载 诺  Prob: 31.966
现在 载 诺  Prob: 31.966

汉字：现在载拿 Prob: 31.966
路径：
现 在 载 拿  Prob: 31.966
现在 载 拿  Prob: 31.966

汉字：现在载娜 Prob: 31.966
路径：
现 在 载 娜  Prob: 31.966
现在 载 娜  Prob: 31.966

汉字：现在载娜 Prob: 31.966
路径：
现 在 载 娜  Prob: 31.966
现在 载 娜  Prob: 31.966

汉字：现在子尼 Prob: 31.9974
路径：
现 在 子 尼  Prob: 31.9974
现在 子 尼  Prob: 31.9974

汉字：先在再内 Prob: 32.0386
路径：
先 在 再 内  Prob: 32.0386
先在 再 内  Prob: 32.0386

汉字：险在在逆 Prob: 32.0738
路径：
险 在 在 逆  Prob: 32.0738
