start process
汉字  续 Prob  7.11406 最小词条数  1
路径
有效路径 续  Prob: 7.11406;   Ngram次数  0 拼接次数  0

汉字  些 Prob  7.21571 最小词条数  1
路径
有效路径 些  Prob: 7.21571;   Ngram次数  0 拼接次数  0

汉字  降 Prob  7.2382 最小词条数  1
路径
有效路径 降  Prob: 7.2382;   Ngram次数  0 拼接次数  0

汉字  消 Prob  7.26122 最小词条数  1
路径
有效路径 消  Prob: 7.26122;   Ngram次数  0 拼接次数  0

汉字  线 Prob  7.27013 最小词条数  1
路径
有效路径 线  Prob: 7.27013;   Ngram次数  0 拼接次数  0

汉字  险 Prob  7.30774 最小词条数  1
路径
有效路径 险  Prob: 7.30774;   Ngram次数  0 拼接次数  0

汉字  型 Prob  7.36757 最小词条数  1
路径
有效路径 型  Prob: 7.36757;   Ngram次数  0 拼接次数  0

汉字  限 Prob  7.38122 最小词条数  1
路径
有效路径 限  Prob: 7.38122;   Ngram次数  0 拼接次数  0

汉字  小 Prob  7.38372 最小词条数  1
路径
有效路径 小  Prob: 7.38372;   Ngram次数  0 拼接次数  0

汉字  形 Prob  7.3938 最小词条数  1
路径
有效路径 形  Prob: 7.3938;   Ngram次数  0 拼接次数  0

汉字  见 Prob  7.39507 最小词条数  1
路径
有效路径 见  Prob: 7.39507;   Ngram次数  0 拼接次数  0

汉字  协 Prob  7.48242 最小词条数  1
路径
有效路径 协  Prob: 7.48242;   Ngram次数  0 拼接次数  0

汉字  询 Prob  7.50764 最小词条数  1
路径
有效路径 询  Prob: 7.50764;   Ngram次数  0 拼接次数  0

汉字  需 Prob  7.61694 最小词条数  1
路径
有效路径 需  Prob: 7.61694;   Ngram次数  0 拼接次数  0

汉字  享 Prob  7.65566 最小词条数  1
路径
有效路径 享  Prob: 7.65566;   Ngram次数  0 拼接次数  0

汉字  先 Prob  7.68571 最小词条数  1
路径
有效路径 先  Prob: 7.68571;   Ngram次数  0 拼接次数  0

汉字  西 Prob  7.76138 最小词条数  1
路径
有效路径 西  Prob: 7.76138;   Ngram次数  0 拼接次数  0

汉字  许 Prob  7.79863 最小词条数  1
路径
有效路径 许  Prob: 7.79863;   Ngram次数  0 拼接次数  0

汉字  校 Prob  7.82361 最小词条数  1
路径
有效路径 校  Prob: 7.82361;   Ngram次数  0 拼接次数  0

汉字  屑 Prob  7.88997 最小词条数  1
路径
有效路径 屑  Prob: 7.88997;   Ngram次数  0 拼接次数  0

汉字  显 Prob  7.9238 最小词条数  1
路径
有效路径 显  Prob: 7.9238;   Ngram次数  0 拼接次数  0

汉字  席 Prob  7.92811 最小词条数  1
路径
有效路径 席  Prob: 7.92811;   Ngram次数  0 拼接次数  0

汉字  习 Prob  7.96327 最小词条数  1
路径
有效路径 习  Prob: 7.96327;   Ngram次数  0 拼接次数  0

汉字  县 Prob  7.96327 最小词条数  1
路径
有效路径 县  Prob: 7.96327;   Ngram次数  0 拼接次数  0

汉字  销 Prob  8.19372 最小词条数  1
路径
有效路径 销  Prob: 8.19372;   Ngram次数  0 拼接次数  0

汉字  乡 Prob  8.28818 最小词条数  1
路径
有效路径 乡  Prob: 8.28818;   Ngram次数  0 拼接次数  0

汉字  序 Prob  8.31644 最小词条数  1
路径
有效路径 序  Prob: 8.31644;   Ngram次数  0 拼接次数  0

汉字  兴 Prob  8.34552 最小词条数  1
路径
有效路径 兴  Prob: 8.34552;   Ngram次数  0 拼接次数  0

汉字  选 Prob  8.43821 最小词条数  1
路径
有效路径 选  Prob: 8.43821;   Ngram次数  0 拼接次数  0

汉字  想 Prob  8.45636 最小词条数  1
路径
有效路径 想  Prob: 8.45636;   Ngram次数  0 拼接次数  0

汉字  星 Prob  8.51676 最小词条数  1
路径
有效路径 星  Prob: 8.51676;   Ngram次数  0 拼接次数  0

汉字  修 Prob  8.58937 最小词条数  1
路径
有效路径 修  Prob: 8.58937;   Ngram次数  0 拼接次数  0

汉字  须 Prob  8.64973 最小词条数  1
路径
有效路径 须  Prob: 8.64973;   Ngram次数  0 拼接次数  0

汉字  响 Prob  8.66316 最小词条数  1
路径
有效路径 响  Prob: 8.66316;   Ngram次数  0 拼接次数  0

汉字  姓 Prob  8.68594 最小词条数  1
路径
有效路径 姓  Prob: 8.68594;   Ngram次数  0 拼接次数  0

汉字  谢 Prob  8.75263 最小词条数  1
路径
有效路径 谢  Prob: 8.75263;   Ngram次数  0 拼接次数  0

汉字  象 Prob  8.78263 最小词条数  1
路径
有效路径 象  Prob: 8.78263;   Ngram次数  0 拼接次数  0

汉字  训 Prob  8.97208 最小词条数  1
路径
有效路径 训  Prob: 8.97208;   Ngram次数  0 拼接次数  0

汉字  宣 Prob  9.06189 最小词条数  1
路径
有效路径 宣  Prob: 9.06189;   Ngram次数  0 拼接次数  0

汉字  夏 Prob  9.2138 最小词条数  1
路径
有效路径 夏  Prob: 9.2138;   Ngram次数  0 拼接次数  0

汉字  香 Prob  9.22955 最小词条数  1
路径
有效路径 香  Prob: 9.22955;   Ngram次数  0 拼接次数  0

汉字  吸 Prob  9.36535 最小词条数  1
路径
有效路径 吸  Prob: 9.36535;   Ngram次数  0 拼接次数  0

汉字  献 Prob  9.3837 最小词条数  1
路径
有效路径 献  Prob: 9.3837;   Ngram次数  0 拼接次数  0

汉字  析 Prob  9.3837 最小词条数  1
路径
有效路径 析  Prob: 9.3837;   Ngram次数  0 拼接次数  0

汉字  细 Prob  9.48087 最小词条数  1
路径
有效路径 细  Prob: 9.48087;   Ngram次数  0 拼接次数  0

汉字  袭 Prob  9.49112 最小词条数  1
路径
有效路径 袭  Prob: 9.49112;   Ngram次数  0 拼接次数  0

汉字  希 Prob  9.59993 最小词条数  1
路径
有效路径 希  Prob: 9.59993;   Ngram次数  0 拼接次数  0

汉字  械 Prob  9.9387 最小词条数  1
路径
有效路径 械  Prob: 9.9387;   Ngram次数  0 拼接次数  0

汉字  写 Prob  9.9387 最小词条数  1
路径
有效路径 写  Prob: 9.9387;   Ngram次数  0 拼接次数  0

汉字  箱 Prob  9.9387 最小词条数  1
路径
有效路径 箱  Prob: 9.9387;   Ngram次数  0 拼接次数  0

汉字  讯 Prob  9.9883 最小词条数  1
路径
有效路径 讯  Prob: 9.9883;   Ngram次数  0 拼接次数  0

汉字  休 Prob  10.0585 最小词条数  1
路径
有效路径 休  Prob: 10.0585;   Ngram次数  0 拼接次数  0

汉字  辖 Prob  10.0768 最小词条数  1
路径
有效路径 辖  Prob: 10.0768;   Ngram次数  0 拼接次数  0

汉字  巡 Prob  10.1538 最小词条数  1
路径
有效路径 巡  Prob: 10.1538;   Ngram次数  0 拼接次数  0

汉字  详 Prob  10.1946 最小词条数  1
路径
有效路径 详  Prob: 10.1946;   Ngram次数  0 拼接次数  0

汉字  衔 Prob  10.1946 最小词条数  1
路径
有效路径 衔  Prob: 10.1946;   Ngram次数  0 拼接次数  0

汉字  嫌 Prob  10.2157 最小词条数  1
路径
有效路径 嫌  Prob: 10.2157;   Ngram次数  0 拼接次数  0

汉字  秀 Prob  10.2372 最小词条数  1
路径
有效路径 秀  Prob: 10.2372;   Ngram次数  0 拼接次数  0

汉字  像 Prob  10.2592 最小词条数  1
路径
有效路径 像  Prob: 10.2592;   Ngram次数  0 拼接次数  0

汉字  谐 Prob  10.2816 最小词条数  1
路径
有效路径 谐  Prob: 10.2816;   Ngram次数  0 拼接次数  0

汉字  循 Prob  10.4023 最小词条数  1
路径
有效路径 循  Prob: 10.4023;   Ngram次数  0 拼接次数  0

汉字  斜 Prob  10.4282 最小词条数  1
路径
有效路径 斜  Prob: 10.4282;   Ngram次数  0 拼接次数  0

汉字  虚 Prob  10.4282 最小词条数  1
路径
有效路径 虚  Prob: 10.4282;   Ngram次数  0 拼接次数  0

汉字  寻 Prob  10.4823 最小词条数  1
路径
有效路径 寻  Prob: 10.4823;   Ngram次数  0 拼接次数  0

汉字  鲜 Prob  10.4823 最小词条数  1
路径
有效路径 鲜  Prob: 10.4823;   Ngram次数  0 拼接次数  0

汉字  薪 Prob  10.4823 最小词条数  1
路径
有效路径 薪  Prob: 10.4823;   Ngram次数  0 拼接次数  0

汉字  宪 Prob  10.5105 最小词条数  1
路径
有效路径 宪  Prob: 10.5105;   Ngram次数  0 拼接次数  0

汉字  携 Prob  10.5105 最小词条数  1
路径
有效路径 携  Prob: 10.5105;   Ngram次数  0 拼接次数  0

汉字  辛 Prob  10.5395 最小词条数  1
路径
有效路径 辛  Prob: 10.5395;   Ngram次数  0 拼接次数  0

汉字  闲 Prob  10.5693 最小词条数  1
路径
有效路径 闲  Prob: 10.5693;   Ngram次数  0 拼接次数  0

汉字  懈 Prob  10.6001 最小词条数  1
路径
有效路径 懈  Prob: 10.6001;   Ngram次数  0 拼接次数  0

汉字  晰 Prob  10.6985 最小词条数  1
路径
有效路径 晰  Prob: 10.6985;   Ngram次数  0 拼接次数  0

汉字  蓄 Prob  10.8077 最小词条数  1
路径
有效路径 蓄  Prob: 10.8077;   Ngram次数  0 拼接次数  0

汉字  醒 Prob  10.8878 最小词条数  1
路径
有效路径 醒  Prob: 10.8878;   Ngram次数  0 拼接次数  0

汉字  徐 Prob  10.9303 最小词条数  1
路径
有效路径 徐  Prob: 10.9303;   Ngram次数  0 拼接次数  0

汉字  迅 Prob  10.9303 最小词条数  1
路径
有效路径 迅  Prob: 10.9303;   Ngram次数  0 拼接次数  0

汉字  戏 Prob  11.0213 最小词条数  1
路径
有效路径 戏  Prob: 11.0213;   Ngram次数  0 拼接次数  0

汉字  汛 Prob  11.0701 最小词条数  1
路径
有效路径 汛  Prob: 11.0701;   Ngram次数  0 拼接次数  0

汉字  晓 Prob  11.0701 最小词条数  1
路径
有效路径 晓  Prob: 11.0701;   Ngram次数  0 拼接次数  0

汉字  厦 Prob  11.1214 最小词条数  1
路径
有效路径 厦  Prob: 11.1214;   Ngram次数  0 拼接次数  0

汉字  祥 Prob  11.1755 最小词条数  1
路径
有效路径 祥  Prob: 11.1755;   Ngram次数  0 拼接次数  0

汉字  削 Prob  11.2326 最小词条数  1
路径
有效路径 削  Prob: 11.2326;   Ngram次数  0 拼接次数  0

汉字  峡 Prob  11.2326 最小词条数  1
路径
有效路径 峡  Prob: 11.2326;   Ngram次数  0 拼接次数  0

汉字  芯 Prob  11.2326 最小词条数  1
路径
有效路径 芯  Prob: 11.2326;   Ngram次数  0 拼接次数  0

汉字  欣 Prob  11.3578 最小词条数  1
路径
有效路径 欣  Prob: 11.3578;   Ngram次数  0 拼接次数  0

汉字  惜 Prob  11.3578 最小词条数  1
路径
有效路径 惜  Prob: 11.3578;   Ngram次数  0 拼接次数  0

汉字  湘 Prob  11.4268 最小词条数  1
路径
有效路径 湘  Prob: 11.4268;   Ngram次数  0 拼接次数  0

汉字  肖 Prob  11.5009 最小词条数  1
路径
有效路径 肖  Prob: 11.5009;   Ngram次数  0 拼接次数  0

汉字  幸 Prob  11.5009 最小词条数  1
路径
有效路径 幸  Prob: 11.5009;   Ngram次数  0 拼接次数  0

汉字  邢 Prob  11.5009 最小词条数  1
路径
有效路径 邢  Prob: 11.5009;   Ngram次数  0 拼接次数  0

汉字  圩 Prob  11.5009 最小词条数  1
路径
有效路径 圩  Prob: 11.5009;   Ngram次数  0 拼接次数  0

汉字  血 Prob  11.5009 最小词条数  1
路径
有效路径 血  Prob: 11.5009;   Ngram次数  0 拼接次数  0

汉字  雄 Prob  11.5009 最小词条数  1
路径
有效路径 雄  Prob: 11.5009;   Ngram次数  0 拼接次数  0

汉字  纤 Prob  11.5809 最小词条数  1
路径
有效路径 纤  Prob: 11.5809;   Ngram次数  0 拼接次数  0

汉字  悉 Prob  11.5809 最小词条数  1
路径
有效路径 悉  Prob: 11.5809;   Ngram次数  0 拼接次数  0

汉字  溪 Prob  11.5809 最小词条数  1
路径
有效路径 溪  Prob: 11.5809;   Ngram次数  0 拼接次数  0

汉字  犀 Prob  11.6679 最小词条数  1
路径
有效路径 犀  Prob: 11.6679;   Ngram次数  0 拼接次数  0

汉字  喜 Prob  11.7632 最小词条数  1
路径
有效路径 喜  Prob: 11.7632;   Ngram次数  0 拼接次数  0

汉字  旋 Prob  11.7632 最小词条数  1
路径
有效路径 旋  Prob: 11.7632;   Ngram次数  0 拼接次数  0

汉字  刑 Prob  11.7632 最小词条数  1
路径
有效路径 刑  Prob: 11.7632;   Ngram次数  0 拼接次数  0

汉字  陷 Prob  11.7632 最小词条数  1
路径
有效路径 陷  Prob: 11.7632;   Ngram次数  0 拼接次数  0

汉字  洗 Prob  11.7632 最小词条数  1
路径
有效路径 洗  Prob: 11.7632;   Ngram次数  0 拼接次数  0

汉字  昕 Prob  11.8686 最小词条数  1
路径
有效路径 昕  Prob: 11.8686;   Ngram次数  0 拼接次数  0

汉字  雪 Prob  11.8686 最小词条数  1
路径
有效路径 雪  Prob: 11.8686;   Ngram次数  0 拼接次数  0

汉字  悬 Prob  11.9864 最小词条数  1
路径
有效路径 悬  Prob: 11.9864;   Ngram次数  0 拼接次数  0

汉字  咸 Prob  12.1199 最小词条数  1
路径
有效路径 咸  Prob: 12.1199;   Ngram次数  0 拼接次数  0

汉字  歇 Prob  12.1199 最小词条数  1
路径
有效路径 歇  Prob: 12.1199;   Ngram次数  0 拼接次数  0

汉字  兄 Prob  12.1199 最小词条数  1
路径
有效路径 兄  Prob: 12.1199;   Ngram次数  0 拼接次数  0

汉字  锡 Prob  12.1199 最小词条数  1
路径
有效路径 锡  Prob: 12.1199;   Ngram次数  0 拼接次数  0

汉字  匈 Prob  12.1199 最小词条数  1
路径
有效路径 匈  Prob: 12.1199;   Ngram次数  0 拼接次数  0

汉字  泄 Prob  12.1199 最小词条数  1
路径
有效路径 泄  Prob: 12.1199;   Ngram次数  0 拼接次数  0

汉字  馨 Prob  12.2741 最小词条数  1
路径
有效路径 馨  Prob: 12.2741;   Ngram次数  0 拼接次数  0

汉字  絮 Prob  12.2741 最小词条数  1
路径
有效路径 絮  Prob: 12.2741;   Ngram次数  0 拼接次数  0

汉字  贤 Prob  12.2741 最小词条数  1
路径
有效路径 贤  Prob: 12.2741;   Ngram次数  0 拼接次数  0

汉字  稀 Prob  12.2741 最小词条数  1
路径
有效路径 稀  Prob: 12.2741;   Ngram次数  0 拼接次数  0

汉字  熊 Prob  12.4564 最小词条数  1
路径
有效路径 熊  Prob: 12.4564;   Ngram次数  0 拼接次数  0

汉字  胁 Prob  12.4564 最小词条数  1
路径
有效路径 胁  Prob: 12.4564;   Ngram次数  0 拼接次数  0

汉字  笑 Prob  12.4564 最小词条数  1
路径
有效路径 笑  Prob: 12.4564;   Ngram次数  0 拼接次数  0

汉字  襄 Prob  12.4564 最小词条数  1
路径
有效路径 襄  Prob: 12.4564;   Ngram次数  0 拼接次数  0

汉字  旬 Prob  12.4564 最小词条数  1
路径
有效路径 旬  Prob: 12.4564;   Ngram次数  0 拼接次数  0

汉字  吁 Prob  12.6795 最小词条数  1
路径
有效路径 吁  Prob: 12.6795;   Ngram次数  0 拼接次数  0

汉字  勋 Prob  12.6795 最小词条数  1
路径
有效路径 勋  Prob: 12.6795;   Ngram次数  0 拼接次数  0

汉字  卸 Prob  12.6795 最小词条数  1
路径
有效路径 卸  Prob: 12.6795;   Ngram次数  0 拼接次数  0

汉字  夕 Prob  12.6795 最小词条数  1
路径
有效路径 夕  Prob: 12.6795;   Ngram次数  0 拼接次数  0

汉字  孝 Prob  12.9672 最小词条数  1
路径
有效路径 孝  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  畜 Prob  12.9672 最小词条数  1
路径
有效路径 畜  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  狭 Prob  12.9672 最小词条数  1
路径
有效路径 狭  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  绪 Prob  12.9672 最小词条数  1
路径
有效路径 绪  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  羡 Prob  12.9672 最小词条数  1
路径
有效路径 羡  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  轩 Prob  12.9672 最小词条数  1
路径
有效路径 轩  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  绣 Prob  12.9672 最小词条数  1
路径
有效路径 绣  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  仙 Prob  12.9672 最小词条数  1
路径
有效路径 仙  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  掀 Prob  12.9672 最小词条数  1
路径
有效路径 掀  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  忻 Prob  13.3727 最小词条数  1
路径
有效路径 忻  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  恤 Prob  13.3727 最小词条数  1
路径
有效路径 恤  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  袖 Prob  13.3727 最小词条数  1
路径
有效路径 袖  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  锌 Prob  13.3727 最小词条数  1
路径
有效路径 锌  Prob: 13.3727;   Ngram次数  0 拼接次数  0
